"fertilizer","light","plant_size","foraging","herbivory"
1.38213671647813,1.00953910061708,2.04017835546946,1.81820626571885,4.22605852576526
-0.279235163048075,0.702363139659113,1.18384583521594,0.231496509140049,-1.21637168660541
-0.362997373441356,-0.369743985905554,-0.737714885787896,0.0752206985511963,-0.521491399668285
-0.36278128650337,-1.05227398392263,-1.28649571796417,-0.711072606109096,-0.170707246541945
0.555366758852968,0.589224255452253,1.3932179191361,1.24652974339668,2.26916702340301
-1.73526208670206,-0.644518529313358,-1.695946460276,-0.670397273826333,-0.696683896930705
-0.643020437536891,0.143327357508719,0.0139073334232032,-1.43401701113876,-1.39497030060897
0.0184238054785535,0.145482393461564,0.103125008636543,2.03892517916293,2.1593855311448
1.4207086862862,-0.807119273312377,1.7211794372905,0.157542515242518,0.791875251134322
0.12072431234683,0.00568128057805811,0.0133690224167781,-0.952134501651079,0.667788355883315
0.211625445954636,0.449426959579646,0.409711139648083,-0.0856327681271471,-0.270752849700038
-0.367925081023844,-1.48108034707658,0.93185826935819,-1.96356998636761,-2.18055263345122
-0.333694865688446,-1.19727135751978,-0.661452105847459,-1.32471197134234,-1.3279503518694
0.811067845826073,0.445411385873002,2.17285157228355,-0.243556383694446,0.297481733711798
0.681802722241982,1.5959130801627,0.507146611847507,-0.778736208101735,1.11719517947391
0.721493990015291,1.00814874916186,2.27302344893633,0.134845145235485,1.45355589122735
0.260756584276011,1.86586598524195,1.47853125834936,3.35713421880174,4.25244757498995
-0.970002566683935,0.0543143206601999,-0.494269241732204,-0.0786758888352706,-0.881780210428484
-2.17917733622716,-0.928020857982935,-1.20770806528126,0.712933843335605,-0.908379256715322
1.95155505983121,2.80832208125901,0.783593143882407,1.97036193372782,4.1148817730886
1.27509932654417,0.0400865759836382,0.445815226577088,-1.523966277945,-2.00956200051124
-0.115058418067508,1.19063757451438,1.73964633904606,-0.461814077272394,2.76582906564718
0.753915652190344,0.160285961683026,-1.13653317175537,0.561516877542632,-0.28781327066441
-0.730001583872911,0.598480212192768,0.170590712093956,-1.4404157103603,-1.42191182662841
